IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Jamess-MBP-2.modem (AVX2, FMA3, 16 GB RAM)
Command: iqtree-1.6.12-MacOSX/bin/iqtree -s data/derived/AiCOI.nex -o SSFPom1 -bb 1000 -redo
Seed:    17141 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jul  6 10:43:18 2021
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file data/derived/AiCOI.nex ... Nexus format detected
Alignment has 27 sequences with 639 columns, 213 distinct patterns
88 parsimony-informative, 42 singleton sites, 508 constant sites
         Gap/Ambiguity  Composition  p-value
   1  SSFPom1   40.53%    passed     91.76%
   2  Ke24d1    28.64%    passed     98.37%
   3  Do3a1      8.29%    passed     71.24%
   4  Do6b1     10.17%    passed     57.20%
   5  WW4a1      8.14%    passed     43.27%
   6  BT6a1      1.72%    passed     41.89%
   7  BT4a1     16.28%    passed     19.25%
   8  BT4a2      1.10%    passed     35.10%
   9  Te4a1     58.53%    passed     57.49%
  10  Te6a1     60.72%    passed     79.73%
  11  BW19d1    60.88%    passed     41.64%
  12  Ol18a1    61.66%    passed     85.86%
  13  Cu6a1     19.56%    passed     96.24%
  14  Cu12a1     7.04%    passed     94.13%
  15  MF6b1     14.55%    passed     83.14%
  16  MF2a1     56.65%    passed     64.30%
  17  BT8a1      0.94%    passed     96.55%
  18  BT10a1     1.10%    passed     96.64%
  19  BT9c1      1.56%    passed     96.84%
  20  BT9c2      6.10%    passed     96.84%
  21  MW3a1     15.18%    passed     86.75%
  22  MW4a2     21.91%    passed     94.84%
  23  BW11a1    34.27%    passed     74.32%
  24  BW26a1    47.42%    passed     51.90%
  25  Da24a1    26.13%    passed     80.77%
  26  Da1a1     15.02%    passed     91.78%
  27  Da7b1     24.57%    passed     95.52%
WARNING: 5 sequences contain more than 50% gaps/ambiguity
****  TOTAL     24.02%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 286 DNA models (sample size: 639) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1819.893     51  3741.786     3750.822     3969.241
  2  JC+I          1791.795     52  3687.591     3696.997     3919.506
  3  JC+G4         1790.209     52  3684.419     3693.825     3916.334
  4  JC+I+G4       1788.845     53  3683.690     3693.475     3920.065
  5  JC+R2         1785.721     53  3677.443     3687.228     3913.818
  6  JC+R3         1785.685     55  3681.370     3691.936     3926.665
 14  F81+F         1778.807     54  3665.614     3675.785     3906.448
 15  F81+F+I       1744.742     55  3599.484     3610.050     3844.778
 16  F81+F+G4      1743.273     55  3596.547     3607.113     3841.841
 17  F81+F+I+G4    1741.332     56  3594.665     3605.634     3844.420
 18  F81+F+R2      1739.535     56  3591.070     3602.039     3840.825
 19  F81+F+R3      1739.529     58  3595.058     3606.858     3853.733
 27  K2P           1772.916     52  3649.832     3659.238     3881.747
 28  K2P+I         1737.370     53  3580.740     3590.525     3817.115
 29  K2P+G4        1735.826     53  3577.652     3587.437     3814.027
 30  K2P+I+G4      1734.107     54  3576.214     3586.385     3817.049
 31  K2P+R2        1733.627     54  3575.253     3585.424     3816.088
 32  K2P+R3        1733.580     56  3579.159     3590.128     3828.914
 40  HKY+F         1727.503     55  3565.006     3575.572     3810.300
 41  HKY+F+I       1685.241     56  3482.481     3493.451     3732.236
 42  HKY+F+G4      1683.889     56  3479.778     3490.747     3729.532
 43  HKY+F+I+G4    1682.568     57  3479.137     3490.517     3733.351
 44  HKY+F+R2      1684.051     57  3482.101     3493.482     3736.316
 45  HKY+F+R3      1684.039     59  3486.078     3498.306     3749.213
 53  TNe           1750.293     53  3606.585     3616.370     3842.960
 54  TNe+I         1721.096     54  3550.192     3560.363     3791.027
 55  TNe+G4        1718.608     54  3545.217     3555.388     3786.051
 56  TNe+I+G4      1717.748     55  3545.497     3556.063     3790.792
 57  TNe+R2        1716.896     55  3543.792     3554.358     3789.087
 58  TNe+R3        1716.886     57  3547.771     3559.152     3801.986
 66  TN+F          1712.164     56  3536.328     3547.297     3786.083
 67  TN+F+I        1677.496     57  3468.991     3480.371     3723.206
 68  TN+F+G4       1675.500     57  3464.999     3476.380     3719.214
 69  TN+F+I+G4     1674.564     58  3465.128     3476.928     3723.802
 70  TN+F+R2       1674.933     58  3465.866     3477.666     3724.540
 71  TN+F+R3       1674.860     60  3469.719     3482.384     3737.313
 79  K3P           1772.191     53  3650.383     3660.168     3886.758
 80  K3P+I         1737.356     54  3582.712     3592.883     3823.546
 81  K3P+G4        1735.835     54  3579.671     3589.842     3820.506
 82  K3P+I+G4      1734.098     55  3578.197     3588.763     3823.491
 83  K3P+R2        1733.318     55  3576.636     3587.202     3821.930
 84  K3P+R3        1733.214     57  3580.428     3591.809     3834.643
 92  K3Pu+F        1727.281     56  3566.562     3577.532     3816.317
 93  K3Pu+F+I      1684.949     57  3483.899     3495.279     3738.113
 94  K3Pu+F+G4     1683.617     57  3481.234     3492.614     3735.448
 95  K3Pu+F+I+G4   1682.346     58  3480.691     3492.491     3739.366
 96  K3Pu+F+R2     1683.691     58  3483.383     3495.183     3742.057
 97  K3Pu+F+R3     1683.502     60  3487.004     3499.668     3754.598
105  TPM2+F        1719.544     56  3551.088     3562.057     3800.843
106  TPM2+F+I      1682.615     57  3479.229     3490.610     3733.444
107  TPM2+F+G4     1681.348     57  3476.696     3488.076     3730.910
108  TPM2+F+I+G4   1680.140     58  3476.281     3488.081     3734.955
109  TPM2+F+R2     1680.299     58  3476.597     3488.397     3735.272
110  TPM2+F+R3     1680.199     60  3480.398     3493.062     3747.992
118  TPM2u+F       1719.544     56  3551.088     3562.057     3800.843
119  TPM2u+F+I     1682.615     57  3479.230     3490.610     3733.445
120  TPM2u+F+G4    1681.348     57  3476.697     3488.077     3730.911
121  TPM2u+F+I+G4  1680.134     58  3476.268     3488.068     3734.943
122  TPM2u+F+R2    1680.270     58  3476.541     3488.341     3735.215
123  TPM2u+F+R3    1680.195     60  3480.390     3493.055     3747.984
131  TPM3+F        1727.490     56  3566.980     3577.949     3816.734
132  TPM3+F+I      1684.113     57  3482.226     3493.606     3736.440
133  TPM3+F+G4     1682.807     57  3479.614     3490.995     3733.829
134  TPM3+F+I+G4   1681.628     58  3479.256     3491.056     3737.930
135  TPM3+F+R2     1683.217     58  3482.435     3494.235     3741.109
136  TPM3+F+R3     1683.064     60  3486.128     3498.792     3753.722
144  TPM3u+F       1727.492     56  3566.983     3577.952     3816.738
145  TPM3u+F+I     1684.113     57  3482.227     3493.607     3736.441
146  TPM3u+F+G4    1682.806     57  3479.613     3490.993     3733.827
147  TPM3u+F+I+G4  1681.624     58  3479.247     3491.047     3737.921
148  TPM3u+F+R2    1683.125     58  3482.250     3494.050     3740.925
149  TPM3u+F+R3    1683.028     60  3486.055     3498.720     3753.650
157  TIMe          1749.604     54  3607.209     3617.380     3848.043
158  TIMe+I        1721.068     55  3552.136     3562.702     3797.431
159  TIMe+G4       1718.568     55  3547.135     3557.701     3792.430
160  TIMe+I+G4     1717.707     56  3547.414     3558.383     3797.168
161  TIMe+R2       1716.754     56  3545.508     3556.477     3795.263
162  TIMe+R3       1716.753     58  3549.506     3561.306     3808.180
170  TIM+F         1711.946     57  3537.893     3549.273     3792.107
171  TIM+F+I       1677.472     58  3470.944     3482.744     3729.618
172  TIM+F+G4      1675.483     58  3466.965     3478.765     3725.640
173  TIM+F+I+G4    1674.523     59  3467.045     3479.273     3730.180
174  TIM+F+R2      1674.797     59  3467.593     3479.821     3730.728
175  TIM+F+R3      1674.751     61  3471.503     3484.612     3743.557
183  TIM2e         1736.459     54  3580.918     3591.089     3821.753
184  TIM2e+I       1708.646     55  3527.291     3537.857     3772.586
185  TIM2e+G4      1706.482     55  3522.963     3533.529     3768.258
186  TIM2e+I+G4    1705.789     56  3523.578     3534.548     3773.333
187  TIM2e+R2      1705.204     56  3522.408     3533.377     3772.163
188  TIM2e+R3      1705.198     58  3526.396     3538.196     3785.071
196  TIM2+F        1703.922     57  3521.844     3533.225     3776.059
197  TIM2+F+I      1671.482     58  3458.964     3470.764     3717.638
198  TIM2+F+G4     1669.835     58  3455.671     3467.471     3714.345
199  TIM2+F+I+G4   1669.151     59  3456.303     3468.531     3719.437
200  TIM2+F+R2     1669.627     59  3457.254     3469.482     3720.389
201  TIM2+F+R3     1669.589     61  3461.177     3474.286     3733.231
209  TIM3e         1750.169     54  3608.338     3618.509     3849.173
210  TIM3e+I       1720.857     55  3551.713     3562.279     3797.008
211  TIM3e+G4      1718.491     55  3546.981     3557.547     3792.276
212  TIM3e+I+G4    1717.654     56  3547.308     3558.277     3797.063
213  TIM3e+R2      1716.869     56  3545.737     3556.706     3795.492
214  TIM3e+R3      1716.863     58  3549.726     3561.526     3808.401
222  TIM3+F        1712.132     57  3538.263     3549.643     3792.478
223  TIM3+F+I      1676.368     58  3468.737     3480.537     3727.411
224  TIM3+F+G4     1674.508     58  3465.016     3476.816     3723.690
225  TIM3+F+I+G4   1673.611     59  3465.223     3477.451     3728.357
226  TIM3+F+R2     1674.247     59  3466.494     3478.722     3729.628
227  TIM3+F+R3     1674.187     61  3470.375     3483.484     3742.429
235  TVMe          1759.485     55  3628.970     3639.536     3874.265
236  TVMe+I        1728.230     56  3568.460     3579.430     3818.215
237  TVMe+G4       1726.716     56  3565.432     3576.401     3815.187
238  TVMe+I+G4     1725.382     57  3564.764     3576.144     3818.978
239  TVMe+R2       1724.368     57  3562.735     3574.115     3816.950
240  TVMe+R3       1724.353     59  3566.707     3578.935     3829.841
248  TVM+F         1719.509     58  3555.017     3566.817     3813.692
249  TVM+F+I       1681.575     59  3481.149     3493.377     3744.283
250  TVM+F+G4      1680.395     59  3478.789     3491.017     3741.923
251  TVM+F+I+G4    1679.296     60  3478.592     3491.256     3746.186
252  TVM+F+R2      1679.693     60  3479.387     3492.051     3746.981
253  TVM+F+R3      1679.672     62  3483.344     3496.906     3759.858
261  SYM           1736.293     56  3584.586     3595.555     3834.341
262  SYM+I         1708.378     57  3530.757     3542.137     3784.971
263  SYM+G4        1706.346     57  3526.692     3538.072     3780.906
264  SYM+I+G4      1705.677     58  3527.353     3539.153     3786.028
265  SYM+R2        1705.157     58  3526.314     3538.114     3784.989
266  SYM+R3        1705.153     60  3530.306     3542.971     3797.901
274  GTR+F         1703.810     59  3525.620     3537.848     3788.755
275  GTR+F+I       1670.163     60  3460.325     3472.990     3727.920
276  GTR+F+G4      1668.722     60  3457.444     3470.108     3725.038
277  GTR+F+I+G4    1668.112     61  3458.225     3471.334     3730.279
278  GTR+F+R2      1669.016     61  3460.033     3473.142     3732.087
279  GTR+F+R3      1668.942     63  3463.884     3477.909     3744.858
Akaike Information Criterion:           TIM2+F+G4
Corrected Akaike Information Criterion: TIM2+F+G4
Bayesian Information Criterion:         TIM2+F+G4
Best-fit model: TIM2+F+G4 chosen according to BIC

All model information printed to data/derived/AiCOI.nex.model.gz
CPU time for ModelFinder: 1.599 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.632 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 17141)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1770.158
2. Current log-likelihood: -1675.174
3. Current log-likelihood: -1670.210
4. Current log-likelihood: -1669.878
Optimal log-likelihood: -1669.845
Rate parameters:  A-C: 4.24601  A-G: 7.64645  A-T: 4.24601  C-G: 1.00000  C-T: 33.83106  G-T: 1.00000
Base frequencies:  A: 0.291  C: 0.212  G: 0.154  T: 0.343
Gamma shape alpha: 0.225
Parameters optimization took 4 rounds (0.047 sec)
Computing ML distances based on estimated model parameters... 0.004 sec
